file,health_index
2004.02.13.17.42.39,0.9996241927146912
2004.02.13.17.52.39,0.9996410608291626
2004.02.13.18.02.39,0.9996780157089233
2004.02.13.18.12.39,0.9997268915176392
2004.02.13.18.22.39,0.9997786283493042
2004.02.13.18.32.39,0.9998259544372559
2004.02.13.18.42.39,0.99986332654953
2004.02.13.18.52.39,0.9998868107795715
2004.02.13.19.02.39,0.9998935461044312
2004.02.13.19.12.39,0.999883234500885
2004.02.13.19.22.39,0.9998595118522644
2004.02.13.19.32.39,0.9998306632041931
2004.02.13.19.42.39,0.9998075366020203
2004.02.13.19.52.39,0.9997998476028442
2004.02.13.20.02.39,0.9998118281364441
2004.02.13.20.12.39,0.999840497970581
2004.02.13.20.22.39,0.9998775720596313
2004.02.13.20.32.39,0.9999126195907593
2004.02.13.20.42.39,0.9999372959136963
2004.02.13.20.52.39,0.9999464154243469
2004.02.13.21.02.39,0.9999379515647888
2004.02.13.21.12.39,0.9999121427536011
2004.02.13.21.22.39,0.9998709559440613
2004.02.13.21.32.39,0.999818742275238
2004.02.13.21.42.39,0.9997626543045044
2004.02.13.21.52.39,0.9997118711471558
2004.02.13.22.02.39,0.999675452709198
2004.02.13.22.12.39,0.9996589422225952
2004.02.13.22.22.39,0.9996623992919922
2004.02.13.22.32.39,0.9996809959411621
2004.02.13.22.42.39,0.9997084140777588
2004.02.13.22.52.39,0.9997401833534241
2004.02.13.23.02.39,0.9997748136520386
2004.02.13.23.12.39,0.9998117089271545
2004.02.13.23.22.39,0.9998487830162048
2004.02.13.23.32.39,0.9998811483383179
2004.02.13.23.42.39,0.9999032020568848
2004.02.13.23.52.39,0.999910831451416
2004.02.14.00.02.39,0.9999037384986877
2004.02.14.00.12.39,0.9998855590820312
2004.02.14.00.22.39,0.9998618364334106
2004.02.14.00.32.39,0.9998373985290527
2004.02.14.00.42.39,0.9998143911361694
2004.02.14.00.52.39,0.9997916221618652
2004.02.14.01.02.39,0.9997660517692566
2004.02.14.01.12.39,0.9997354745864868
2004.02.14.01.22.39,0.9997006058692932
2004.02.14.01.32.39,0.9996665716171265
2004.02.14.01.42.39,0.9996416568756104
2004.02.14.01.52.39,0.9996342658996582
2004.02.14.02.02.39,0.9996493458747864
2004.02.14.02.12.39,0.9996853470802307
2004.02.14.02.22.39,0.9997344017028809
2004.02.14.02.32.39,0.999785304069519
2004.02.14.02.42.39,0.9998279809951782
2004.02.14.02.52.39,0.9998570084571838
2004.02.14.03.02.39,0.9998728036880493
2004.02.14.03.12.39,0.9998794794082642
2004.02.14.03.22.39,0.9998815655708313
2004.02.14.03.32.39,0.9998809099197388
2004.02.14.03.42.39,0.999876081943512
2004.02.14.03.52.39,0.9998642802238464
2004.02.14.04.02.39,0.9998447299003601
2004.02.14.04.12.39,0.999821126461029
2004.02.14.04.22.39,0.9998006820678711
2004.02.14.04.32.39,0.9997904300689697
2004.02.14.04.42.39,0.9997925758361816
2004.02.14.04.52.39,0.9998030066490173
2004.02.14.05.02.39,0.9998136758804321
2004.02.14.05.12.39,0.9998176097869873
2004.02.14.05.22.39,0.9998129606246948
2004.02.14.05.32.39,0.9998029470443726
2004.02.14.05.42.39,0.9997923970222473
2004.02.14.05.52.39,0.9997832179069519
2004.02.14.06.02.39,0.9997735619544983
2004.02.14.06.12.39,0.9997598528862
2004.02.14.06.22.39,0.9997414946556091
2004.02.14.06.32.39,0.9997225403785706
2004.02.14.06.42.39,0.9997097253799438
2004.02.14.06.52.39,0.9997068643569946
2004.02.14.07.02.39,0.9997113943099976
2004.02.14.07.12.39,0.9997138381004333
2004.02.14.07.22.39,0.9997018575668335
2004.02.14.07.32.39,0.9996663331985474
2004.02.14.07.42.39,0.9996052980422974
2004.02.14.07.52.39,0.9995256066322327
2004.02.14.08.02.39,0.9994412064552307
2004.02.14.08.12.39,0.9993699193000793
2004.02.14.08.22.39,0.9993286728858948
2004.02.14.08.32.39,0.9993290305137634
2004.02.14.08.42.39,0.9993733763694763
2004.02.14.08.52.39,0.9994535446166992
2004.02.14.09.02.39,0.9995532631874084
2004.02.14.09.12.39,0.9996535181999207
2004.02.14.09.22.39,0.9997389912605286
2004.02.14.09.32.39,0.9998023509979248
2004.02.14.09.42.39,0.9998447299003601
2004.02.14.09.52.39,0.9998728632926941
2004.02.14.10.02.39,0.9998939633369446
2004.02.14.10.12.39,0.9999123811721802
2004.02.14.10.22.39,0.9999280571937561
2004.02.14.10.32.39,0.9999376535415649
2004.02.14.10.42.39,0.9999362230300903
2004.02.14.10.52.39,0.9999194741249084
2004.02.14.11.02.39,0.9998852014541626
2004.02.14.11.12.39,0.999833881855011
2004.02.14.11.22.39,0.9997690320014954
2004.02.14.11.32.39,0.9996960163116455
2004.02.14.11.42.39,0.9996209144592285
2004.02.14.11.52.39,0.9995496273040771
2004.02.14.12.02.39,0.999488115310669
2004.02.14.12.12.39,0.9994426369667053
2004.02.14.12.22.39,0.9994194507598877
2004.02.14.12.32.39,0.9994222521781921
2004.02.14.12.42.39,0.999450147151947
2004.02.14.12.52.39,0.9994966983795166
2004.02.14.13.02.39,0.9995525479316711
2004.02.14.13.12.39,0.9996074438095093
2004.02.14.13.22.39,0.9996526837348938
2004.02.14.13.32.39,0.9996817111968994
2004.02.14.13.42.39,0.9996911287307739
2004.02.14.13.52.39,0.9996827840805054
2004.02.14.14.02.39,0.999664306640625
2004.02.14.14.12.39,0.999646782875061
2004.02.14.14.22.39,0.9996397495269775
2004.02.14.14.32.39,0.9996465444564819
2004.02.14.14.42.39,0.9996634721755981
2004.02.14.14.52.39,0.9996829032897949
2004.02.14.15.02.39,0.9996979236602783
2004.02.14.15.12.39,0.9997050166130066
2004.02.14.15.22.39,0.9997044205665588
2004.02.14.15.32.39,0.9996989965438843
2004.02.14.15.42.39,0.999692440032959
2004.02.14.15.52.39,0.9996878504753113
2004.02.14.16.02.39,0.9996860027313232
2004.02.14.16.12.39,0.9996845722198486
2004.02.14.16.22.39,0.9996801018714905
2004.02.14.16.32.39,0.9996709227561951
2004.02.14.16.42.39,0.9996598958969116
2004.02.14.16.52.39,0.9996539950370789
2004.02.14.17.02.39,0.9996602535247803
2004.02.14.17.12.39,0.9996818900108337
2004.02.14.17.22.39,0.9997152090072632
2004.02.14.17.32.39,0.9997503161430359
2004.02.14.17.42.39,0.9997735619544983
2004.02.14.17.52.39,0.9997722506523132
2004.02.14.18.02.39,0.999739408493042
2004.02.14.18.12.39,0.9996780157089233
2004.02.14.18.22.39,0.9996020197868347
2004.02.14.18.32.39,0.9995331764221191
2004.02.14.18.42.39,0.9994933009147644
2004.02.14.18.52.39,0.999495267868042
2004.02.14.19.02.39,0.999537467956543
2004.02.14.19.12.39,0.9996041059494019
2004.02.14.19.22.39,0.999672532081604
2004.02.14.19.32.39,0.9997226595878601
2004.02.14.19.42.39,0.9997445940971375
2004.02.14.19.52.39,0.9997413158416748
2004.02.14.20.02.39,0.9997257590293884
2004.02.14.20.12.39,0.9997142553329468
2004.02.14.20.22.39,0.9997186660766602
2004.02.14.20.32.39,0.9997415542602539
2004.02.14.20.42.39,0.9997752904891968
2004.02.14.20.52.39,0.9998060464859009
2004.02.14.21.02.39,0.9998200535774231
2004.02.14.21.12.39,0.9998095631599426
2004.02.14.21.22.39,0.9997761845588684
2004.02.14.21.32.39,0.9997307062149048
2004.02.14.21.42.39,0.9996894598007202
2004.02.14.21.52.39,0.9996680617332458
2004.02.14.22.02.39,0.9996752738952637
2004.02.14.22.12.39,0.9997097849845886
2004.02.14.22.22.39,0.9997614026069641
2004.02.14.22.32.39,0.9998164176940918
2004.02.14.22.42.39,0.9998632073402405
2004.02.14.22.52.39,0.9998958706855774
2004.02.14.23.02.39,0.9999133348464966
2004.02.14.23.12.39,0.9999175071716309
2004.02.14.23.22.39,0.9999109506607056
2004.02.14.23.32.39,0.999896764755249
2004.02.14.23.42.39,0.9998788237571716
2004.02.14.23.52.39,0.9998619556427002
2004.02.15.00.02.39,0.9998503923416138
2004.02.15.00.12.39,0.9998462796211243
2004.02.15.00.22.39,0.9998484253883362
2004.02.15.00.32.39,0.9998535513877869
2004.02.15.00.42.39,0.9998576641082764
2004.02.15.00.52.39,0.9998578429222107
2004.02.15.01.02.39,0.99985271692276
2004.02.15.01.12.39,0.9998425245285034
2004.02.15.01.22.39,0.9998292922973633
2004.02.15.01.32.39,0.9998171925544739
2004.02.15.01.42.39,0.9998115301132202
2004.02.15.01.52.39,0.9998168349266052
2004.02.15.02.02.39,0.9998341202735901
2004.02.15.02.12.39,0.9998595714569092
2004.02.15.02.22.39,0.9998852014541626
2004.02.15.02.32.39,0.9999011158943176
2004.02.15.02.42.39,0.9998986721038818
2004.02.15.02.52.39,0.9998719692230225
2004.02.15.03.02.39,0.9998189806938171
2004.02.15.03.12.39,0.9997413754463196
2004.02.15.03.22.39,0.9996452331542969
2004.02.15.03.32.39,0.9995408654212952
2004.02.15.03.42.39,0.9994430541992188
2004.02.15.03.52.39,0.9993680119514465
2004.02.15.04.02.39,0.9993298649787903
2004.02.15.04.12.39,0.9993357062339783
2004.02.15.04.22.39,0.9993836879730225
2004.02.15.04.32.39,0.9994639754295349
2004.02.15.04.42.39,0.9995624423027039
2004.02.15.04.52.39,0.9996650218963623
2004.02.15.05.02.39,0.9997602105140686
2004.02.15.05.12.39,0.9998403191566467
2004.02.15.05.22.39,0.9999017119407654
2004.02.15.05.32.39,0.9999444484710693
2004.02.15.05.42.39,0.999971330165863
2004.02.15.05.52.39,0.9999865889549255
2004.02.15.06.02.39,0.9999942779541016
2004.02.15.06.12.39,0.9999977946281433
2004.02.15.06.22.39,0.9999991655349731
2004.02.15.06.32.39,0.999999463558197
2004.02.15.06.42.39,0.9999991655349731
2004.02.15.06.52.39,0.9999982118606567
2004.02.15.07.02.39,0.9999962449073792
2004.02.15.07.12.39,0.9999927282333374
2004.02.15.07.22.39,0.9999871850013733
2004.02.15.07.32.39,0.9999791979789734
2004.02.15.07.42.39,0.9999685287475586
2004.02.15.07.52.39,0.9999555349349976
2004.02.15.08.02.39,0.9999408721923828
2004.02.15.08.12.39,0.9999262094497681
2004.02.15.08.22.39,0.9999139308929443
2004.02.15.08.32.39,0.9999067783355713
2004.02.15.08.42.39,0.9999070167541504
2004.02.15.08.52.39,0.9999151229858398
2004.02.15.09.02.39,0.9999294877052307
2004.02.15.09.12.39,0.9999467134475708
2004.02.15.09.22.39,0.9999631643295288
2004.02.15.09.32.39,0.9999759197235107
2004.02.15.09.42.39,0.9999834895133972
2004.02.15.09.52.39,0.9999849796295166
2004.02.15.10.02.39,0.9999798536300659
2004.02.15.10.12.39,0.9999672770500183
2004.02.15.10.22.39,0.9999465346336365
2004.02.15.10.32.39,0.9999174475669861
2004.02.15.10.42.39,0.9998809695243835
2004.02.15.10.52.39,0.9998396635055542
2004.02.15.11.02.39,0.9997975826263428
2004.02.15.11.12.39,0.9997602701187134
2004.02.15.11.22.39,0.9997333288192749
2004.02.15.11.32.39,0.9997202754020691
2004.02.15.11.42.39,0.9997196197509766
2004.02.15.11.52.39,0.9997236132621765
2004.02.15.12.02.39,0.9997199773788452
2004.02.15.12.12.39,0.9996975064277649
2004.02.15.12.22.39,0.999652087688446
2004.02.15.12.32.39,0.9995896220207214
2004.02.15.12.42.39,0.9995229840278625
2004.02.15.12.52.39,0.9994641542434692
2004.02.15.13.02.39,0.9994170665740967
2004.02.15.13.12.39,0.9993749260902405
2004.02.15.13.22.39,0.9993250966072083
2004.02.15.13.32.39,0.9992581605911255
2004.02.15.13.42.39,0.9991743564605713
2004.02.15.13.52.39,0.9990839958190918
2004.02.15.14.02.39,0.9990004301071167
2004.02.15.14.12.39,0.9989326596260071
2004.02.15.14.22.39,0.9988812804222107
2004.02.15.14.32.39,0.9988423585891724
2004.02.15.14.42.39,0.9988157749176025
2004.02.15.14.52.39,0.9988100528717041
2004.02.15.15.02.39,0.9988408088684082
2004.02.15.15.12.39,0.9989213943481445
2004.02.15.15.22.39,0.9990533590316772
2004.02.15.15.32.39,0.9992223381996155
2004.02.15.15.42.39,0.9994021058082581
2004.02.15.15.52.39,0.999564528465271
2004.02.15.16.02.39,0.9996888041496277
2004.02.15.16.12.39,0.9997664093971252
2004.02.15.16.22.39,0.9998000264167786
2004.02.15.16.32.39,0.9997988343238831
2004.02.15.16.42.39,0.999774158000946
2004.02.15.16.52.39,0.9997378587722778
2004.02.15.17.02.39,0.9997017979621887
2004.02.15.17.12.39,0.9996775388717651
2004.02.15.17.22.39,0.9996745586395264
2004.02.15.17.32.39,0.9996967911720276
2004.02.15.17.42.39,0.9997411966323853
2004.02.15.17.52.39,0.9997984766960144
2004.02.15.18.02.39,0.9998573660850525
2004.02.15.18.12.39,0.9999079704284668
2004.02.15.18.22.39,0.9999448657035828
2004.02.15.18.32.39,0.999966561794281
2004.02.15.18.42.39,0.9999735355377197
2004.02.15.18.52.39,0.9999667406082153
2004.02.15.19.02.39,0.9999465346336365
2004.02.15.19.12.39,0.99991375207901
2004.02.15.19.22.39,0.9998714923858643
2004.02.15.19.32.39,0.9998258948326111
2004.02.15.19.42.39,0.9997851252555847
2004.02.15.19.52.39,0.9997560381889343
2004.02.15.20.02.39,0.9997414946556091
2004.02.15.20.12.39,0.9997392892837524
2004.02.15.20.22.39,0.9997439980506897
2004.02.15.20.32.39,0.9997498989105225
2004.02.15.20.42.39,0.9997535943984985
2004.02.15.20.52.39,0.9997546076774597
2004.02.15.21.02.39,0.9997541308403015
2004.02.15.21.12.39,0.999753475189209
2004.02.15.21.22.39,0.9997513890266418
2004.02.15.21.32.39,0.9997425079345703
2004.02.15.21.42.39,0.9997170567512512
2004.02.15.21.52.39,0.9996641278266907
2004.02.15.22.02.39,0.9995762705802917
2004.02.15.22.12.39,0.9994535446166992
2004.02.15.22.22.39,0.9993050694465637
2004.02.15.22.32.39,0.9991467595100403
2004.02.15.22.42.39,0.9989966154098511
2004.02.15.22.52.39,0.9988691806793213
2004.02.15.23.02.39,0.9987717866897583
2004.02.15.23.12.39,0.9987043738365173
2004.02.15.23.22.39,0.9986635446548462
2004.02.15.23.32.39,0.9986491799354553
2004.02.15.23.42.39,0.9986674785614014
2004.02.15.23.52.39,0.9987272620201111
2004.02.16.00.02.39,0.9988305568695068
2004.02.16.00.12.39,0.9989648461341858
2004.02.16.00.22.39,0.9991028308868408
2004.02.16.00.32.39,0.9992103576660156
2004.02.16.00.42.39,0.9992579817771912
2004.02.16.00.52.39,0.9992283582687378
2004.02.16.01.02.39,0.9991205334663391
2004.02.16.01.12.39,0.9989486336708069
2004.02.16.01.22.39,0.9987409710884094
2004.02.16.01.32.39,0.9985350966453552
2004.02.16.01.42.39,0.998368501663208
2004.02.16.01.52.39,0.9982636570930481
2004.02.16.02.02.39,0.9982122778892517
2004.02.16.02.12.39,0.9981668591499329
2004.02.16.02.22.39,0.9980478882789612
2004.02.16.02.32.39,0.9977654814720154
2004.02.16.02.42.39,0.9972509145736694
2004.02.16.02.52.39,0.9964849352836609
2004.02.16.03.02.39,0.9955111742019653
2004.02.16.03.12.39,0.9944259524345398
2004.02.16.03.22.39,0.993348240852356
2004.02.16.03.32.39,0.9923830032348633
2004.02.16.03.42.39,0.9915949106216431
2004.02.16.03.52.39,0.9910020232200623
2004.02.16.04.02.39,0.9905855059623718
2004.02.16.04.12.39,0.9903023838996887
2004.02.16.04.22.39,0.9900962114334106
2004.02.16.04.32.39,0.989905834197998
2004.02.16.04.42.39,0.9896783232688904
2004.02.16.04.52.39,0.9893818497657776
2004.02.16.05.02.39,0.9890121817588806
2004.02.16.05.12.39,0.9885883331298828
2004.02.16.05.22.39,0.988140881061554
2004.02.16.05.32.39,0.9877013564109802
2004.02.16.05.42.39,0.9872965812683105
2004.02.16.05.52.39,0.9869459867477417
2004.02.16.06.02.39,0.9866576194763184
2004.02.16.06.12.39,0.9864237308502197
2004.02.16.06.22.39,0.9862217307090759
2004.02.16.06.32.39,0.9860244393348694
2004.02.16.06.42.39,0.9858129620552063
2004.02.16.06.52.39,0.9855851531028748
2004.02.16.07.02.39,0.9853527545928955
2004.02.16.07.12.39,0.9851320385932922
2004.02.16.07.22.39,0.9849354028701782
2004.02.16.07.32.39,0.9847701787948608
2004.02.16.07.42.39,0.9846408367156982
2004.02.16.07.52.39,0.9845518469810486
2004.02.16.08.02.39,0.984505295753479
2004.02.16.08.12.39,0.9844968914985657
2004.02.16.08.22.39,0.9845136404037476
2004.02.16.08.32.39,0.9845338463783264
2004.02.16.08.42.39,0.9845307469367981
2004.02.16.08.52.39,0.9844781756401062
2004.02.16.09.02.39,0.9843586087226868
2004.02.16.09.12.39,0.9841706156730652
2004.02.16.09.22.39,0.9839310646057129
2004.02.16.09.32.39,0.9836698174476624
2004.02.16.09.42.39,0.9834163188934326
2004.02.16.09.52.39,0.9831867814064026
2004.02.16.10.02.39,0.9829763174057007
2004.02.16.10.12.39,0.9827632904052734
2004.02.16.10.22.39,0.9825201630592346
2004.02.16.10.32.39,0.9822275638580322
2004.02.16.10.42.39,0.9818840622901917
2004.02.16.10.52.39,0.981509804725647
2004.02.16.11.02.39,0.981139600276947
2004.02.16.11.12.39,0.9808107018470764
2004.02.16.11.22.39,0.980549156665802
2004.02.16.11.32.39,0.9803616404533386
2004.02.16.11.42.39,0.980236291885376
2004.02.16.11.52.39,0.9801516532897949
2004.02.16.12.02.39,0.9800888299942017
2004.02.16.12.12.39,0.9800391793251038
2004.02.16.12.22.39,0.9800028800964355
2004.02.16.12.32.39,0.9799801707267761
2004.02.16.12.42.39,0.9799630045890808
2004.02.16.12.52.39,0.9799344539642334
2004.02.16.13.02.39,0.9798760414123535
2004.02.16.13.12.39,0.9797791242599487
2004.02.16.13.22.39,0.97965008020401
2004.02.16.13.32.39,0.9795057773590088
2004.02.16.13.42.39,0.9793610572814941
2004.02.16.13.52.39,0.9792177677154541
2004.02.16.14.02.39,0.9790627956390381
2004.02.16.14.12.39,0.978875458240509
2004.02.16.14.22.39,0.9786390662193298
2004.02.16.14.32.39,0.9783481359481812
2004.02.16.14.42.39,0.9780068397521973
2004.02.16.14.52.39,0.9776214361190796
2004.02.16.15.02.39,0.9771935343742371
2004.02.16.15.12.39,0.9767205715179443
2004.02.16.15.22.39,0.976202130317688
2004.02.16.15.32.39,0.9756478667259216
2004.02.16.15.42.39,0.9750798344612122
2004.02.16.15.52.39,0.9745280742645264
2004.02.16.16.02.39,0.9740219116210938
2004.02.16.16.12.39,0.9735824465751648
2004.02.16.16.22.39,0.9732211828231812
2004.02.16.16.32.39,0.9729436039924622
2004.02.16.16.42.39,0.9727540016174316
2004.02.16.16.52.39,0.9726541042327881
2004.02.16.17.02.39,0.9726355671882629
2004.02.16.17.12.39,0.972672700881958
2004.02.16.17.22.39,0.9727219343185425
2004.02.16.17.32.39,0.9727334380149841
2004.02.16.17.42.39,0.9726693630218506
2004.02.16.17.52.39,0.9725199341773987
2004.02.16.18.02.39,0.9723066091537476
2004.02.16.18.12.39,0.9720726609230042
2004.02.16.18.22.39,0.9718661308288574
2004.02.16.18.32.39,0.9717236757278442
2004.02.16.18.42.39,0.971660852432251
2004.02.16.18.52.39,0.9716694951057434
2004.02.16.19.02.39,0.9717226624488831
2004.02.16.19.12.39,0.9717844724655151
2004.02.16.19.22.39,0.9718225598335266
2004.02.16.19.32.39,0.9718162417411804
2004.02.16.19.42.39,0.9717580080032349
2004.02.16.19.52.39,0.971648097038269
2004.02.16.20.02.39,0.9714874625205994
2004.02.16.20.12.39,0.9712746739387512
2004.02.16.20.22.39,0.9710062742233276
2004.02.16.20.32.39,0.9706810712814331
2004.02.16.20.42.39,0.9703028202056885
