file,health_index,rul_estimate,rul_lower_1sigma,rul_upper_1sigma
2004.02.14.02.12.39,0.9996853470802308,983.0,983.0,983.0
2004.02.14.02.22.39,0.9997344017028807,983.0,983.0,983.0
2004.02.14.02.32.39,0.999785304069519,983.0,983.0,983.0
2004.02.14.02.42.39,0.9998279809951782,983.0,983.0,983.0
2004.02.14.02.52.39,0.9998570084571838,983.0,983.0,983.0
2004.02.14.03.02.39,0.9998728036880492,983.0,983.0,983.0
2004.02.14.03.12.39,0.9998794794082642,983.0,983.0,983.0
2004.02.14.03.22.39,0.9998815655708312,983.0,983.0,983.0
2004.02.14.03.32.39,0.9998809099197388,983.0,983.0,983.0
2004.02.14.03.42.39,0.999876081943512,983.0,983.0,983.0
2004.02.14.03.52.39,0.9998642802238464,983.0,983.0,983.0
2004.02.14.04.02.39,0.99984472990036,983.0,983.0,983.0
2004.02.14.04.12.39,0.999821126461029,983.0,983.0,983.0
2004.02.14.04.22.39,0.9998006820678712,983.0,983.0,983.0
2004.02.14.04.32.39,0.9997904300689696,983.0,983.0,983.0
2004.02.14.04.42.39,0.9997925758361816,983.0,983.0,983.0
2004.02.14.04.52.39,0.9998030066490172,983.0,983.0,983.0
2004.02.14.05.02.39,0.999813675880432,983.0,983.0,983.0
2004.02.14.05.12.39,0.9998176097869872,983.0,983.0,983.0
2004.02.14.05.22.39,0.9998129606246948,983.0,983.0,983.0
2004.02.14.05.32.39,0.9998029470443726,983.0,983.0,983.0
2004.02.14.05.42.39,0.9997923970222472,983.0,983.0,983.0
2004.02.14.05.52.39,0.999783217906952,983.0,983.0,983.0
2004.02.14.06.02.39,0.9997735619544984,983.0,983.0,983.0
2004.02.14.06.12.39,0.9997598528862,983.0,983.0,983.0
2004.02.14.06.22.39,0.9997414946556092,983.0,983.0,983.0
2004.02.14.06.32.39,0.9997225403785706,983.0,983.0,983.0
2004.02.14.06.42.39,0.9997097253799438,983.0,983.0,983.0
2004.02.14.06.52.39,0.9997068643569946,983.0,983.0,983.0
2004.02.14.07.02.39,0.9997113943099976,983.0,983.0,983.0
2004.02.14.07.12.39,0.9997138381004332,983.0,983.0,983.0
2004.02.14.07.22.39,0.9997018575668336,983.0,983.0,983.0
2004.02.14.07.32.39,0.9996663331985474,983.0,983.0,983.0
2004.02.14.07.42.39,0.9996052980422974,983.0,983.0,983.0
2004.02.14.07.52.39,0.9995256066322328,983.0,983.0,983.0
2004.02.14.08.02.39,0.9994412064552308,983.0,983.0,983.0
2004.02.14.08.12.39,0.9993699193000792,983.0,983.0,983.0
2004.02.14.08.22.39,0.9993286728858948,983.0,983.0,983.0
2004.02.14.08.32.39,0.9993290305137634,983.0,983.0,983.0
2004.02.14.08.42.39,0.9993733763694764,983.0,983.0,983.0
2004.02.14.08.52.39,0.9994535446166992,983.0,983.0,983.0
2004.02.14.09.02.39,0.9995532631874084,983.0,983.0,983.0
2004.02.14.09.12.39,0.9996535181999208,983.0,983.0,983.0
2004.02.14.09.22.39,0.9997389912605286,983.0,983.0,983.0
2004.02.14.09.32.39,0.9998023509979248,983.0,983.0,983.0
2004.02.14.09.42.39,0.99984472990036,983.0,983.0,983.0
2004.02.14.09.52.39,0.999872863292694,983.0,983.0,983.0
2004.02.14.10.02.39,0.9998939633369446,983.0,983.0,983.0
2004.02.14.10.12.39,0.9999123811721802,983.0,983.0,983.0
2004.02.14.10.22.39,0.999928057193756,983.0,983.0,983.0
2004.02.14.10.32.39,0.9999376535415648,983.0,983.0,983.0
2004.02.14.10.42.39,0.9999362230300904,983.0,983.0,983.0
2004.02.14.10.52.39,0.9999194741249084,983.0,983.0,983.0
2004.02.14.11.02.39,0.9998852014541626,983.0,983.0,983.0
2004.02.14.11.12.39,0.999833881855011,983.0,983.0,983.0
2004.02.14.11.22.39,0.9997690320014954,983.0,983.0,983.0
2004.02.14.11.32.39,0.9996960163116456,983.0,983.0,983.0
2004.02.14.11.42.39,0.9996209144592284,983.0,983.0,983.0
2004.02.14.11.52.39,0.9995496273040771,983.0,983.0,983.0
2004.02.14.12.02.39,0.999488115310669,983.0,983.0,983.0
2004.02.14.12.12.39,0.9994426369667052,983.0,983.0,983.0
2004.02.14.12.22.39,0.9994194507598876,983.0,983.0,983.0
2004.02.14.12.32.39,0.999422252178192,983.0,983.0,983.0
2004.02.14.12.42.39,0.999450147151947,983.0,983.0,983.0
2004.02.14.12.52.39,0.9994966983795166,983.0,983.0,983.0
2004.02.14.13.02.39,0.9995525479316713,983.0,983.0,983.0
2004.02.14.13.12.39,0.9996074438095092,983.0,983.0,983.0
2004.02.14.13.22.39,0.9996526837348938,983.0,983.0,983.0
2004.02.14.13.32.39,0.9996817111968994,983.0,983.0,983.0
2004.02.14.13.42.39,0.999691128730774,983.0,983.0,983.0
2004.02.14.13.52.39,0.9996827840805054,983.0,983.0,983.0
2004.02.14.14.02.39,0.999664306640625,983.0,983.0,983.0
2004.02.14.14.12.39,0.999646782875061,983.0,983.0,983.0
2004.02.14.14.22.39,0.9996397495269777,983.0,983.0,983.0
2004.02.14.14.32.39,0.999646544456482,983.0,983.0,983.0
2004.02.14.14.42.39,0.999663472175598,983.0,983.0,983.0
2004.02.14.14.52.39,0.9996829032897948,983.0,983.0,983.0
2004.02.14.15.02.39,0.9996979236602784,983.0,983.0,983.0
2004.02.14.15.12.39,0.9997050166130066,983.0,983.0,983.0
2004.02.14.15.22.39,0.9997044205665588,983.0,983.0,983.0
2004.02.14.15.32.39,0.9996989965438844,983.0,983.0,983.0
2004.02.14.15.42.39,0.999692440032959,983.0,983.0,983.0
2004.02.14.15.52.39,0.9996878504753112,983.0,983.0,983.0
2004.02.14.16.02.39,0.9996860027313232,983.0,983.0,983.0
2004.02.14.16.12.39,0.9996845722198486,983.0,983.0,983.0
2004.02.14.16.22.39,0.9996801018714904,983.0,983.0,983.0
2004.02.14.16.32.39,0.9996709227561952,983.0,983.0,983.0
2004.02.14.16.42.39,0.9996598958969116,983.0,983.0,983.0
2004.02.14.16.52.39,0.9996539950370787,983.0,983.0,983.0
2004.02.14.17.02.39,0.9996602535247804,983.0,983.0,983.0
2004.02.14.17.12.39,0.9996818900108336,983.0,983.0,983.0
2004.02.14.17.22.39,0.9997152090072632,983.0,983.0,983.0
2004.02.14.17.32.39,0.999750316143036,983.0,983.0,983.0
2004.02.14.17.42.39,0.9997735619544984,983.0,983.0,983.0
2004.02.14.17.52.39,0.9997722506523132,983.0,983.0,983.0
2004.02.14.18.02.39,0.999739408493042,983.0,983.0,983.0
2004.02.14.18.12.39,0.9996780157089232,983.0,983.0,983.0
2004.02.14.18.22.39,0.9996020197868348,983.0,983.0,983.0
2004.02.14.18.32.39,0.9995331764221193,983.0,983.0,983.0
2004.02.14.18.42.39,0.9994933009147644,983.0,983.0,983.0
2004.02.14.18.52.39,0.999495267868042,983.0,983.0,983.0
2004.02.14.19.02.39,0.999537467956543,983.0,983.0,983.0
2004.02.14.19.12.39,0.999604105949402,983.0,983.0,983.0
2004.02.14.19.22.39,0.999672532081604,983.0,983.0,983.0
2004.02.14.19.32.39,0.99972265958786,983.0,983.0,983.0
2004.02.14.19.42.39,0.9997445940971376,983.0,983.0,983.0
2004.02.14.19.52.39,0.9997413158416748,983.0,983.0,983.0
2004.02.14.20.02.39,0.9997257590293884,983.0,983.0,983.0
2004.02.14.20.12.39,0.9997142553329468,983.0,983.0,983.0
2004.02.14.20.22.39,0.9997186660766602,983.0,983.0,983.0
2004.02.14.20.32.39,0.999741554260254,983.0,983.0,983.0
2004.02.14.20.42.39,0.9997752904891968,983.0,983.0,983.0
2004.02.14.20.52.39,0.9998060464859008,983.0,983.0,983.0
2004.02.14.21.02.39,0.9998200535774232,983.0,983.0,983.0
2004.02.14.21.12.39,0.9998095631599426,983.0,983.0,983.0
2004.02.14.21.22.39,0.9997761845588684,983.0,983.0,983.0
2004.02.14.21.32.39,0.9997307062149048,983.0,983.0,983.0
2004.02.14.21.42.39,0.9996894598007202,983.0,983.0,983.0
2004.02.14.21.52.39,0.9996680617332458,983.0,983.0,983.0
2004.02.14.22.02.39,0.9996752738952636,983.0,983.0,983.0
2004.02.14.22.12.39,0.9997097849845886,983.0,983.0,983.0
2004.02.14.22.22.39,0.999761402606964,983.0,983.0,983.0
2004.02.14.22.32.39,0.9998164176940918,983.0,983.0,983.0
2004.02.14.22.42.39,0.9998632073402404,983.0,983.0,983.0
2004.02.14.22.52.39,0.9998958706855774,983.0,983.0,983.0
2004.02.14.23.02.39,0.9999133348464966,983.0,983.0,983.0
2004.02.14.23.12.39,0.9999175071716307,983.0,983.0,983.0
2004.02.14.23.22.39,0.9999109506607056,983.0,983.0,983.0
2004.02.14.23.32.39,0.999896764755249,983.0,983.0,983.0
2004.02.14.23.42.39,0.9998788237571716,983.0,983.0,983.0
2004.02.14.23.52.39,0.9998619556427002,983.0,983.0,983.0
2004.02.15.00.02.39,0.9998503923416138,983.0,983.0,983.0
2004.02.15.00.12.39,0.9998462796211244,983.0,983.0,983.0
2004.02.15.00.22.39,0.9998484253883362,983.0,983.0,983.0
2004.02.15.00.32.39,0.9998535513877868,983.0,983.0,983.0
2004.02.15.00.42.39,0.9998576641082764,983.0,983.0,983.0
2004.02.15.00.52.39,0.9998578429222108,983.0,983.0,983.0
2004.02.15.01.02.39,0.99985271692276,983.0,983.0,983.0
2004.02.15.01.12.39,0.9998425245285034,983.0,983.0,983.0
2004.02.15.01.22.39,0.9998292922973632,983.0,983.0,983.0
2004.02.15.01.32.39,0.999817192554474,983.0,983.0,983.0
2004.02.15.01.42.39,0.9998115301132202,983.0,983.0,983.0
2004.02.15.01.52.39,0.9998168349266052,983.0,983.0,983.0
2004.02.15.02.02.39,0.99983412027359,983.0,983.0,983.0
2004.02.15.02.12.39,0.9998595714569092,983.0,983.0,983.0
2004.02.15.02.22.39,0.9998852014541626,983.0,983.0,983.0
2004.02.15.02.32.39,0.9999011158943176,983.0,983.0,983.0
2004.02.15.02.42.39,0.9998986721038818,983.0,983.0,983.0
2004.02.15.02.52.39,0.9998719692230223,983.0,983.0,983.0
2004.02.15.03.02.39,0.9998189806938172,983.0,983.0,983.0
2004.02.15.03.12.39,0.9997413754463196,983.0,983.0,983.0
2004.02.15.03.22.39,0.9996452331542968,983.0,983.0,983.0
2004.02.15.03.32.39,0.9995408654212952,983.0,983.0,983.0
2004.02.15.03.42.39,0.9994430541992188,983.0,983.0,983.0
2004.02.15.03.52.39,0.9993680119514464,983.0,983.0,983.0
2004.02.15.04.02.39,0.9993298649787904,983.0,983.0,983.0
2004.02.15.04.12.39,0.9993357062339784,983.0,983.0,983.0
2004.02.15.04.22.39,0.9993836879730223,983.0,983.0,983.0
2004.02.15.04.32.39,0.9994639754295348,983.0,983.0,983.0
2004.02.15.04.42.39,0.999562442302704,983.0,983.0,983.0
2004.02.15.04.52.39,0.9996650218963624,983.0,983.0,983.0
2004.02.15.05.02.39,0.9997602105140686,983.0,983.0,983.0
2004.02.15.05.12.39,0.9998403191566468,983.0,983.0,983.0
2004.02.15.05.22.39,0.9999017119407654,983.0,983.0,983.0
2004.02.15.05.32.39,0.9999444484710692,983.0,983.0,983.0
2004.02.15.05.42.39,0.999971330165863,983.0,983.0,983.0
2004.02.15.05.52.39,0.9999865889549256,983.0,983.0,983.0
2004.02.15.06.02.39,0.9999942779541016,983.0,983.0,983.0
2004.02.15.06.12.39,0.9999977946281432,983.0,983.0,983.0
2004.02.15.06.22.39,0.9999991655349731,983.0,983.0,983.0
2004.02.15.06.32.39,0.999999463558197,983.0,983.0,983.0
2004.02.15.06.42.39,0.9999991655349731,983.0,983.0,983.0
2004.02.15.06.52.39,0.9999982118606568,983.0,983.0,983.0
2004.02.15.07.02.39,0.9999962449073792,983.0,983.0,983.0
